
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
-ln L   3391.91906  3391.92376  3391.92376  3391.93546  3391.93546  3391.94001  3391.94001  3391.94243  3391.94392  3391.94392  3391.96796  3392.00797  3392.04300

Tree          1431        1432        1433        1434        1435        1436        1437        1438        1439        1440        1441        1442        1443
-ln L   3392.08021  3392.12243  3392.30563  3392.30563  3392.33363  3392.33882  3392.34259  3392.34259  3392.39976  3392.44855  3392.44855  3392.46733  3392.46733

Tree          1444        1445        1446        1447        1448        1449        1450        1451        1452        1453        1454        1455        1456
-ln L   3392.46733  3392.55872  3392.55872  3392.59940  3392.64374  3392.64825  3392.69263  3392.74933  3392.74933  3392.76091  3392.85487  3392.85564  3392.91964

Tree          1457        1458        1459        1460        1461        1462        1463        1464        1465        1466        1467        1468        1469
-ln L   3392.93736  3392.93791  3393.00974  3393.03594  3393.05860  3393.06798  3393.06798  3393.11097  3393.11097  3393.20602  3393.20602  3393.22851  3393.24212

Tree          1470        1471        1472        1473        1474        1475        1476        1477        1478        1479        1480        1481        1482
-ln L   3393.24212  3393.29344  3393.29344  3393.29446  3393.33993  3393.38669  3393.38669  3393.42261  3393.42261  3393.42990  3393.42990  3393.44137  3393.44137

Tree          1483        1484        1485        1486        1487        1488        1489        1490        1491        1492        1493        1494        1495
-ln L   3393.45074  3393.47248  3393.47248  3393.51496  3393.51496  3393.62586  3393.62711  3393.62711  3393.63443  3393.63554  3393.65762  3393.65789  3393.66949

Tree          1496        1497        1498        1499        1500        1501        1502        1503        1504        1505        1506        1507        1508
-ln L   3393.67542  3393.68929  3393.76963  3393.78442  3393.78442  3393.78559  3393.78559  3393.82406  3393.96901  3393.98244  3393.99043  3394.06298  3394.09328

Tree          1509        1510        1511        1512        1513        1514        1515        1516        1517        1518        1519        1520        1521
-ln L   3394.09350  3394.11770  3394.12978  3394.13371  3394.22272  3394.22272  3394.23380  3394.23451  3394.23451  3394.23512  3394.23512  3394.28854  3394.31427

Tree          1522        1523        1524        1525        1526        1527        1528        1529        1530        1531        1532        1533        1534
-ln L   3394.31427  3394.35700  3394.42107  3394.44516  3394.44516  3394.45719  3394.45805  3394.45805  3394.45805  3394.47942  3394.52108  3394.53956  3394.53956

Tree          1535        1536        1537        1538        1539        1540        1541        1542        1543        1544        1545        1546        1547
-ln L   3394.54627  3394.55468  3394.55468  3394.59486  3394.62185  3394.63612  3394.73903  3394.80128  3394.80884  3394.80884  3394.81170  3394.81170  3394.81446

Tree          1548        1549        1550        1551        1552        1553        1554        1555        1556        1557        1558        1559        1560
-ln L   3394.81783  3394.84566  3394.84566  3394.89682  3394.89776  3394.89776  3394.89776  3394.90763  3394.90763  3394.93047  3394.94503  3394.99361  3395.04947

Tree          1561        1562        1563        1564        1565        1566        1567        1568        1569        1570        1571        1572        1573
-ln L   3395.05787  3395.07558  3395.07558  3395.07558  3395.11070  3395.11070  3395.11070  3395.11070  3395.15569  3395.15569  3395.18361  3395.24825  3395.26627

Tree          1574        1575        1576        1577        1578        1579        1580        1581        1582        1583        1584        1585        1586
-ln L   3395.26797  3395.27104  3395.27104  3395.27104  3395.32589  3395.32636  3395.41066  3395.45110  3395.53523  3395.53523  3395.53523  3395.60944  3395.60944

Tree          1587        1588        1589        1590        1591        1592        1593        1594        1595        1596        1597        1598        1599
-ln L   3395.67957  3395.75195  3395.75195  3395.77262  3395.83697  3395.83709  3395.85657  3395.94560  3395.95113  3395.95113  3396.00179  3396.01273  3396.01273

Tree          1600        1601        1602        1603        1604        1605        1606        1607        1608        1609        1610        1611        1612
-ln L   3396.12229  3396.12229  3396.18383  3396.19534  3396.19534  3396.21600  3396.21600  3396.26742  3396.26742  3396.27687  3396.27687  3396.27688  3396.32393

Tree          1613        1614        1615        1616        1617        1618        1619        1620        1621        1622        1623        1624        1625
-ln L   3396.32393  3396.38009  3396.38009  3396.40478  3396.40478  3396.50643  3396.56966  3396.56966  3396.57643  3396.57643  3396.62372  3396.63592  3396.63809

Tree          1626        1627        1628        1629        1630        1631        1632        1633        1634        1635        1636        1637        1638
-ln L   3396.63809  3396.67253  3396.67253  3396.67253  3396.70112  3396.70112  3396.71025  3396.72288  3396.72288  3396.76242  3396.76242  3396.76242  3396.76242

Tree          1639        1640        1641        1642        1643        1644        1645        1646        1647        1648        1649        1650        1651
-ln L   3396.80926  3396.83616  3396.83616  3396.85314  3396.86092  3396.86190  3396.87480  3396.87480  3396.88851  3396.96393  3396.96393  3397.03096  3397.03097

Tree          1652        1653        1654        1655        1656        1657        1658        1659        1660        1661        1662        1663        1664
-ln L   3397.03223  3397.03224  3397.03224  3397.03224  3397.05966  3397.05966  3397.07030  3397.07030  3397.07875  3397.07875  3397.07875  3397.07875  3397.07875

Tree          1665        1666        1667        1668        1669        1670        1671        1672        1673        1674        1675        1676        1677
-ln L   3397.07875  3397.07875  3397.07875  3397.10506  3397.12216  3397.25386  3397.25386  3397.25386  3397.25386  3397.31032  3397.31032  3397.40225  3397.40226

Tree          1678        1679        1680        1681        1682        1683        1684        1685        1686        1687        1688        1689        1690
-ln L   3397.40226  3397.40226  3397.47363  3397.47363  3397.48083  3397.48447  3397.48447  3397.49550  3397.49550  3397.51191  3397.52311  3397.52311  3397.59454

Tree          1691        1692        1693        1694        1695        1696        1697        1698        1699        1700        1701        1702        1703
-ln L   3397.59454  3397.71679  3397.71679  3397.79837  3397.79837  3397.79929  3397.79929  3397.80334  3397.80355  3397.80357  3397.80969  3397.80969  3397.84913

Tree          1704        1705        1706        1707        1708        1709        1710        1711        1712        1713        1714        1715        1716
-ln L   3397.84913  3397.96684  3397.96684  3397.98007  3397.98509  3397.98961  3397.98961  3397.99371  3397.99388  3398.04520  3398.04520  3398.15293  3398.15293

Tree          1717        1718        1719        1720        1721        1722        1723        1724        1725        1726        1727        1728        1729
-ln L   3398.19916  3398.25072  3398.26297  3398.27032  3398.27829  3398.27829  3398.31334  3398.36634  3398.36634  3398.43438  3398.45047  3398.45323  3398.45323

Tree          1730        1731        1732        1733        1734        1735        1736        1737        1738        1739        1740        1741        1742
-ln L   3398.46563  3398.46563  3398.46563  3398.46563  3398.46584  3398.55324  3398.56693  3398.62870  3398.62870  3398.62870  3398.63325  3398.63325  3398.74693

Tree          1743        1744        1745        1746        1747        1748        1749        1750        1751        1752        1753        1754        1755
-ln L   3398.74718  3398.74718  3398.76481  3398.76481  3398.79451  3398.79451  3398.79761  3398.79761  3398.83118  3398.83119  3398.83833  3398.85337  3398.85337

Tree          1756        1757        1758        1759        1760        1761        1762        1763        1764        1765        1766        1767        1768
-ln L   3398.86781  3398.88757  3398.88757  3398.92505  3398.93091  3398.95368  3398.95368  3398.95368  3398.95368  3399.01239  3399.01600  3399.02407  3399.02407

Tree          1769        1770        1771        1772        1773        1774        1775        1776        1777        1778        1779        1780        1781
-ln L   3399.04238  3399.04238  3399.04784  3399.04784  3399.05903  3399.05903  3399.13183  3399.13183  3399.13576  3399.19026  3399.20365  3399.25539  3399.25539

Tree          1782        1783        1784        1785        1786        1787        1788        1789        1790        1791        1792        1793        1794
-ln L   3399.27054  3399.30670  3399.31642  3399.36369  3399.36369  3399.38144  3399.43670  3399.43670  3399.51269  3399.51269  3399.51313  3399.51313  3399.62754
